-- Merging decision tree log ---
manifest
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:2:1-79:12
	package
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:4:5-39
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
	xmlns:amazon
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:3:5-61
	android:versionName
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.shamanland:facebook-android-sdk:3.15.0-SNAPSHOT] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.shamanland/facebook-android-sdk/3.15.0-SNAPSHOT/AndroidManifest.xml:17:5-72
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:9:9-34
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
		INJECTED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:14:5-81
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:15:4-70
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:15:21-67
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:16:5-74
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:16:22-71
application
ADDED from /data4/Development/aws/snake-game-aws-android-studio/app/src/main/AndroidManifest.xml:18:5-77:19
MERGED from [com.google.android.gms:play-services:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /data4/Development/aws/snake-game-aws-android-studio/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
